No.,포켓몬,타입,
1,나오하,풀,
2,나로테,풀,
3,마스카나,풀,악
4,뜨아거,불꽃,
5,악뜨거,불꽃,
6,라우드본,불꽃,고스트
7,꾸왁스,물,
8,아꾸왁,물,
9,웨이니발,물,격투
10,맛보돈,노말,
11,퍼퓨돈,노말,
12,타랜툴라,벌레,
13,트래피더,벌레,
14,콩알뚜기,벌레,
15,엑스레그,벌레,악
16,통통코,풀,비행
17,두코,풀,비행
18,솜솜코,풀,비행
19,화살꼬빈,노말,비행
20,불화살빈,불꽃,비행
21,파이어로,불꽃,비행
22,빠모,전기,
23,빠모트,전기,격투
24,빠르모트,전기,격투
25,델빌,악,불꽃
26,헬가,악,불꽃
27,영구스,노말,
28,형사구스,노말,
29,탐리스,노말,
30,요씽리스,노말,
31,해너츠,풀,
32,해루미,풀,
33,귀뚤뚜기,벌레,
34,귀뚤톡크,벌레,
35,분이벌레,벌레,
36,분떠도리,벌레,
37,비비용,벌레,비행
38,세꿀버리,벌레,비행
39,비퀸,벌레,비행
40,파라꼬,비행,
41,파크로우,비행,
42,아머까오,비행,강철
43,핑복,노말,
44,럭키,노말,
45,해피너스,노말,
46,루리리,노말,페어리
47,마릴,물,페어리
48,마릴리,물,페어리
49,비구술,벌레,물
50,비나방,벌레,비행
51,브이젤,물,
52,플로젤,물,
53,우파,독,땅
54,토오,독,땅
55,고라파덕,물,
56,골덕,물,
57,깨물부기,물,
58,갈가부기,물,바위
59,푸푸린,노말,페어리
60,푸린,노말,페어리
61,푸크린,노말,페어리
62,랄토스,에스퍼,페어리
63,킬리아,에스퍼,페어리
64,가디안,에스퍼,페어리
65,엘레이드,에스퍼,격투
66,슬리프,에스퍼,
67,슬리퍼,에스퍼,
68,고오스,고스트,독
69,고우스트,고스트,독
70,팬텀,고스트,독
71,두리쥐,노말,
72,파밀리쥐,노말,
73,피츄,전기,
74,피카츄,전기,
75,라이츄,전기,
76,쫀도기,페어리,
77,바우첼,페어리,
78,게을로,노말,
79,발바로,노말,
80,게을킹,노말,
81,달콤아,풀,
82,달무리나,풀,
83,달코퀸,풀,
84,미니브,풀,노말
85,올리뇨,풀,노말
86,올리르바,풀,노말
87,꼬지지,바위,
88,꼬지모,바위,
89,암멍이,바위,
90,루가루암,바위,
91,탄동,바위,
92,탄차곤,바위,불꽃
93,석탄산,바위,불꽃
94,꼬링크,전기,
95,럭시오,전기,
96,렌트라,전기,
97,찌르꼬,노말,비행
98,찌르버드,노말,비행
99,찌르호크,노말,비행
100,춤추새,불꽃,비행
,,전기,비행
,,에스퍼,비행
,,고스트,비행
101,메리프,전기,
102,보송송,전기,
103,전룡,전기,
104,치릴리,풀,
105,드레디어,풀,
106,버섯꼬,풀,
107,버섯모,풀,격투
108,과사삭벌레,풀,드래곤
109,애프룡,풀,드래곤
110,단지래플,풀,드래곤
111,피그점프,에스퍼,
112,피그킹,에스퍼,
113,시비꼬,노말,비행
114,무우마,고스트,
115,무우마직,고스트,
116,마크탕,격투,
117,하리뭉,격투,
118,오기지게,격투,
119,모단단게,격투,얼음
120,야도뇽,독,불꽃
121,염뉴트,독,불꽃
122,코코리,땅,
123,코리갑,땅,
124,딥상어동,드래곤,땅
125,한바이트,드래곤,땅
126,한카리아스,드래곤,땅
127,끼리동,강철,
